T,current_km,best_km
105894.118362,732197.966481,732177.736605
105260.654992,2696939.37386,732177.736605
104630.981029,2741810.01269,732177.736605
104005.073803,2789038.29152,732177.736605
103382.910782,2774952.16568,732177.736605
102764.469569,2787780.65963,732177.736605
102149.727899,2790094.75569,732177.736605
101538.663641,2805622.14538,732177.736605
100931.254797,2734534.66315,732177.736605
100327.479499,2732990.53397,732177.736605
99727.3160131,2815275.56638,732177.736605
99130.7427317,2862828.72693,732177.736605
98537.7381785,2762632.33224,732177.736605
97948.2810052,2836185.95539,732177.736605
97362.3499911,2867385.24188,732177.736605
96779.9240426,2792767.60452,732177.736605
96200.9821923,2870039.23027,732177.736605
95625.5035982,2758711.55792,732177.736605
95053.4675428,2770941.48121,732177.736605
94484.8534328,2823540.72024,732177.736605
93919.6407979,2680511.59287,732177.736605
93357.8092904,2752771.87628,732177.736605
92799.3386842,2809521.3745,732177.736605
92244.2088742,2774497.58775,732177.736605
91692.3998757,2762396.39788,732177.736605
91143.8918234,2741847.54331,732177.736605
90598.6649709,2779767.01677,732177.736605
90056.6996898,2817716.08195,732177.736605
89517.9764694,2800238.11666,732177.736605
88982.4759155,2821254.22827,732177.736605
88450.17875,2810363.49116,732177.736605
87921.06581,2788993.4596,732177.736605
87395.1180473,2746578.61191,732177.736605
86872.3165278,2822319.95456,732177.736605
86352.6424305,2764343.052,732177.736605
85836.0770469,2790643.83469,732177.736605
85322.6017806,2788531.99073,732177.736605
84812.1981465,2836101.59004,732177.736605
84304.8477697,2809520.04842,732177.736605
83800.5323857,2748240.19699,732177.736605
83299.233839,2750554.5301,732177.736605
82800.9340827,2778600.57846,732177.736605
82305.6151779,2731100.25439,732177.736605
81813.259293,2820489.07598,732177.736605
81323.8487032,2826590.6227,732177.736605
80837.3657894,2833234.4401,732177.736605
80353.7930383,2805150.22783,732177.736605
79873.1130411,2826124.21165,732177.736605
79395.3084932,2756203.90029,732177.736605
78920.3621936,2785668.16217,732177.736605
78448.257044,2834511.17637,732177.736605
77978.9760487,2748267.15677,732177.736605
77512.5023133,2805685.51245,732177.736605
77048.8190447,2743454.0625,732177.736605
76587.9095503,2779088.78628,732177.736605
76129.7572372,2781379.44359,732177.736605
75674.3456118,2721845.10819,732177.736605
75221.6582791,2818494.27318,732177.736605
74771.6789424,2796510.13429,732177.736605
74324.3914024,2760510.96977,732177.736605
73879.7795564,2792379.52221,732177.736605
73437.8273985,2742342.75786,732177.736605
72998.5190182,2773459.05294,732177.736605
72561.8386004,2836716.09498,732177.736605
72127.7704244,2812588.36771,732177.736605
71696.2988637,2784145.53907,732177.736605
71267.4083853,2771918.82737,732177.736605
70841.083549,2752096.3345,732177.736605
70417.309007,2798468.98971,732177.736605
69996.0695033,2716620.83764,732177.736605
69577.3498733,2775856.60944,732177.736605
69161.1350429,2756427.9722,732177.736605
68747.4100283,2851786.17835,732177.736605
68336.1599352,2822199.24204,732177.736605
67927.3699588,2718159.35929,732177.736605
67521.0253822,2749306.00869,732177.736605
67117.1115772,2779695.89413,732177.736605
66715.6140028,2735316.38634,732177.736605
66316.5182048,2798748.66087,732177.736605
65919.8098158,2805838.36556,732177.736605
65525.4745542,2783274.54752,732177.736605
65133.4982238,2705986.76871,732177.736605
64743.8667135,2776338.69207,732177.736605
64356.5659963,2793956.27598,732177.736605
63971.5821294,2772687.57754,732177.736605
63588.9012533,2829601.66502,732177.736605
63208.5095913,2798378.25088,732177.736605
62830.3934494,2762281.28352,732177.736605
62454.5392152,2771971.85862,732177.736605
62080.9333579,2727791.69287,732177.736605
61709.5624276,2851436.76576,732177.736605
61340.4130548,2761076.3294,732177.736605
60973.4719502,2702578.29937,732177.736605
60608.7259038,2795953.47192,732177.736605
60246.1617846,2778220.4579,732177.736605
59885.7665402,2745247.58436,732177.736605
59527.5271964,2726468.70646,732177.736605
59171.4308564,2791267.58768,732177.736605
58817.4647006,2794294.52095,732177.736605
58465.6159864,2779233.91356,732177.736605
58115.8720469,2842253.25278,732177.736605
57768.2202913,2794231.17392,732177.736605
57422.6482042,2815895.28023,732177.736605
57079.1433448,2763424.94276,732177.736605
56737.6933469,2758606.43813,732177.736605
56398.2859183,2743449.26324,732177.736605
56060.90884,2840561.10487,732177.736605
55725.5499667,2718657.50443,732177.736605
55392.1972251,2810171.32562,732177.736605
55060.8386146,2798126.42596,732177.736605
54731.4622063,2793681.40752,732177.736605
54404.0561423,2831661.27364,732177.736605
54078.6086362,2794773.31375,732177.736605
53755.1079716,2765918.30757,732177.736605
53433.5425025,2794076.42884,732177.736605
53113.9006525,2815835.66291,732177.736605
52796.1709144,2765105.73837,732177.736605
52480.3418499,2736338.20757,732177.736605
52166.402089,2748155.53719,732177.736605
51854.3403298,2745777.58628,732177.736605
51544.1453381,2759440.98344,732177.736605
51235.8059468,2798343.97099,732177.736605
50929.3110555,2784425.06338,732177.736605
50624.6496304,2773528.29711,732177.736605
50321.8107037,2804599.24106,732177.736605
50020.783373,2742534.60353,732177.736605
49721.5568013,2813928.67435,732177.736605
49424.1202164,2889616.08101,732177.736605
49128.4629105,2743059.23604,732177.736605
48834.5742399,2798477.19824,732177.736605
48542.4436245,2819991.76266,732177.736605
48252.0605476,2777520.99255,732177.736605
47963.4145553,2850684.4327,732177.736605
47676.4952562,2790987.47924,732177.736605
47391.2923213,2741577.67077,732177.736605
47107.7954831,2750303.59555,732177.736605
46825.9945358,2785794.56611,732177.736605
46545.8793343,2794962.71328,732177.736605
46267.4397946,2777330.04169,732177.736605
45990.6658927,2834787.49483,732177.736605
45715.5476647,2765386.28172,732177.736605
45442.0752063,2746611.00302,732177.736605
45170.2386724,2754801.56166,732177.736605
44900.0282769,2802462.07318,732177.736605
44631.4342921,2776053.3671,732177.736605
44364.4470485,2943171.161,732177.736605
44099.0569347,2756733.93688,732177.736605
43835.2543964,2739347.29836,732177.736605
43573.0299367,2742226.37981,732177.736605
43312.3741156,2713197.81414,732177.736605
43053.2775492,2704997.37617,732177.736605
42795.7309102,2744019.47565,732177.736605
42539.7249267,2764924.18443,732177.736605
42285.2503825,2804089.0689,732177.736605
42032.2981164,2813737.59212,732177.736605
41780.8590221,2778761.48596,732177.736605
41530.9240478,2822150.6958,732177.736605
41282.4841958,2802968.94134,732177.736605
41035.530522,2756200.28657,732177.736605
40790.0541363,2769867.10789,732177.736605
40546.0462013,2753521.05413,732177.736605
40303.4979327,2800576.49485,732177.736605
40062.4005988,2739172.3091,732177.736605
39822.7455199,2761641.19189,732177.736605
39584.5240685,2751999.91906,732177.736605
39347.7276684,2794503.53441,732177.736605
39112.3477951,2798868.00621,732177.736605
38878.3759748,2833071.99806,732177.736605
38645.8037844,2724326.92569,732177.736605
38414.6228512,2760197.55761,732177.736605
38184.8248528,2769246.09588,732177.736605
37956.4015163,2749114.58281,732177.736605
37729.3446185,2756182.04408,732177.736605
37503.6459853,2782711.54011,732177.736605
37279.2974914,2867951.49329,732177.736605
37056.2910602,2765233.43321,732177.736605
36834.6186636,2818305.11923,732177.736605
36614.2723211,2711582.05204,732177.736605
36395.2441004,2785669.35607,732177.736605
36177.5261163,2807639.9308,732177.736605
35961.110531,2731783.05007,732177.736605
35745.9895534,2688835.96067,732177.736605
35532.1554392,2806591.1163,732177.736605
35319.6004903,2805296.25717,732177.736605
35108.3170546,2763993.73462,732177.736605
34898.2975259,2751302.578,732177.736605
34689.5343434,2810597.76335,732177.736605
34482.0199917,2819629.37248,732177.736605
34275.7470001,2724094.59491,732177.736605
34070.7079428,2773284.9515,732177.736605
33866.8954384,2742379.89917,732177.736605
33664.3021495,2751855.69262,732177.736605
33462.9207828,2755263.47717,732177.736605
33262.7440885,2781073.96459,732177.736605
33063.7648601,2798886.14683,732177.736605
32865.9759344,2738248.44881,732177.736605
32669.3701909,2790351.36951,732177.736605
32473.9405518,2793785.02771,732177.736605
32279.6799816,2774221.37397,732177.736605
32086.5814869,2761987.71877,732177.736605
31894.638116,2743138.71143,732177.736605
31703.842959,2788535.01624,732177.736605
31514.1891471,2789800.63655,732177.736605
31325.6698529,2687437.30603,732177.736605
31138.2782896,2716294.21782,732177.736605
30952.007711,2733996.6493,732177.736605
30766.8514113,2748608.39292,732177.736605
30582.802725,2790678.73664,732177.736605
30399.8550262,2766885.50854,732177.736605
30218.0017287,2761976.93413,732177.736605
30037.2362858,2734360.89514,732177.736605
29857.5521899,2754384.24095,732177.736605
29678.9429723,2727432.59196,732177.736605
29501.4022031,2739043.73353,732177.736605
29324.9234908,2778671.04828,732177.736605
29149.500482,2772372.2451,732177.736605
28975.1268615,2760021.91122,732177.736605
28801.7963519,2750039.86548,732177.736605
28629.5027131,2763929.97751,732177.736605
28458.2397426,2765364.51466,732177.736605
28288.0012749,2761086.55557,732177.736605
28118.7811814,2756483.64574,732177.736605
27950.5733701,2773296.94834,732177.736605
27783.3717854,2649511.30547,732177.736605
27617.1704081,2780384.26241,732177.736605
27451.963255,2784920.85555,732177.736605
27287.7443784,2754978.62801,732177.736605
27124.5078665,2758857.90903,732177.736605
26962.2478428,2727246.4085,732177.736605
26800.9584658,2778218.8567,732177.736605
26640.6339291,2742714.29763,732177.736605
26481.268461,2749112.754,732177.736605
26322.8563242,2745478.36677,732177.736605
26165.391816,2825628.98146,732177.736605
26008.8692675,2776949.10997,732177.736605
25853.283044,2752834.53275,732177.736605
25698.6275442,2743870.67792,732177.736605
25544.8972006,2728200.87825,732177.736605
25392.0864787,2793940.7536,732177.736605
25240.1898775,2726128.80885,732177.736605
25089.2019286,2664411.60619,732177.736605
24939.1171963,2670247.20331,732177.736605
24789.9302777,2795678.67739,732177.736605
24641.6358019,2794596.08915,732177.736605
24494.2284303,2794230.24869,732177.736605
24347.7028563,2795465.28829,732177.736605
24202.0538047,2722162.14132,732177.736605
24057.2760324,2772963.56806,732177.736605
23913.3643272,2717213.61313,732177.736605
23770.3135083,2762770.63193,732177.736605
23628.1184258,2805715.84471,732177.736605
23486.7739606,2781513.37538,732177.736605
23346.2750244,2724603.72382,732177.736605
23206.6165591,2714042.36992,732177.736605
23067.7935371,2743329.30524,732177.736605
22929.8009606,2818145.21305,732177.736605
22792.6338619,2756984.59804,732177.736605
22656.2873029,2775739.4689,732177.736605
22520.7563752,2767312.13708,732177.736605
22386.0361995,2716263.52244,732177.736605
22252.121926,2751845.25431,732177.736605
22119.0087337,2796002.39397,732177.736605
21986.6918305,2766729.10735,732177.736605
21855.1664529,2818532.55662,732177.736605
21724.4278661,2738146.88236,732177.736605
21594.4713633,2782083.09329,732177.736605
21465.2922662,2787378.6222,732177.736605
21336.8859243,2744015.6047,732177.736605
21209.2477148,2704204.46064,732177.736605
21082.3730428,2768984.22758,732177.736605
20956.2573409,2754437.77022,732177.736605
20830.8960687,2685120.05428,732177.736605
20706.2847132,2704338.83707,732177.736605
20582.4187885,2672897.35452,732177.736605
20459.2938354,2732710.53114,732177.736605
20336.9054212,2775644.88099,732177.736605
20215.24914,2728311.39327,732177.736605
20094.3206121,2742643.30713,732177.736605
19974.1154841,2742838.4923,732177.736605
19854.6294286,2739406.26042,732177.736605
19735.8581441,2736641.15035,732177.736605
19617.7973547,2627045.04242,732177.736605
19500.4428102,2753286.5562,732177.736605
19383.7902859,2852673.21463,732177.736605
19267.8355822,2713068.35018,732177.736605
19152.5745248,2746335.6861,732177.736605
19038.0029642,2690250.24011,732177.736605
18924.1167758,2730250.04213,732177.736605
18810.9118597,2750854.5433,732177.736605
18698.3841405,2728553.20222,732177.736605
18586.5295672,2691258.51427,732177.736605
18475.3441129,2734215.64984,732177.736605
18364.823775,2739636.19304,732177.736605
18254.9645747,2674714.94579,732177.736605
18145.7625572,2763537.30046,732177.736605
18037.2137909,2745924.45231,732177.736605
17929.3143683,2774494.00309,732177.736605
17822.0604049,2686759.15232,732177.736605
17715.4480395,2689015.95792,732177.736605
17609.473434,2712902.04814,732177.736605
17504.1327734,2734946.20951,732177.736605
17399.4222653,2652762.03692,732177.736605
17295.3381403,2738620.15119,732177.736605
17191.8766511,2678731.4297,732177.736605
17089.0340732,2740836.88721,732177.736605
16986.8067042,2750246.0952,732177.736605
16885.1908639,2678384.28313,732177.736605
16784.1828941,2754168.15145,732177.736605
16683.7791586,2775350.15981,732177.736605
16583.9760427,2722185.84292,732177.736605
16484.7699535,2747261.985,732177.736605
16386.1573196,2697774.28233,732177.736605
16288.1345909,2701407.77127,732177.736605
16190.6982386,2756999.51394,732177.736605
16093.8447549,2715052.23646,732177.736605
15997.5706531,2663271.06188,732177.736605
15901.8724673,2712085.26211,732177.736605
15806.7467523,2710985.22429,732177.736605
15712.1900836,2667772.74851,732177.736605
15618.1990572,2700655.48979,732177.736605
15524.7702893,2709564.51682,732177.736605
15431.9004165,2660529.28964,732177.736605
15339.5860954,2814154.4627,732177.736605
15247.8240028,2717987.38526,732177.736605
15156.6108351,2716448.05779,732177.736605
15065.9433086,2711462.16667,732177.736605
14975.8181594,2682630.11353,732177.736605
14886.2321429,2729651.81985,732177.736605
14797.1820339,2675276.93164,732177.736605
14708.6646267,2683899.91637,732177.736605
14620.6767346,2727903.71836,732177.736605
14533.2151901,2738142.73892,732177.736605
14446.2768444,2737775.98863,732177.736605
14359.8585677,2625399.33154,732177.736605
14273.9572492,2735283.79596,732177.736605
14188.5697961,2719109.42658,732177.736605
14103.6931346,2745096.96348,732177.736605
14019.3242091,2718475.48893,732177.736605
13935.4599824,2708099.39589,732177.736605
13852.0974352,2683152.82441,732177.736605
13769.2335665,2706738.18607,732177.736605
13686.8653931,2723920.00867,732177.736605
13604.9899499,2722871.39977,732177.736605
13523.6042893,2642919.18839,732177.736605
13442.7054813,2725990.88032,732177.736605
13362.2906136,2687764.19565,732177.736605
13282.3567913,2726892.48444,732177.736605
13202.9011367,2625127.65854,732177.736605
13123.9207894,2685056.93116,732177.736605
13045.4129061,2765932.6267,732177.736605
12967.3746605,2714048.43096,732177.736605
12889.8032431,2707409.18155,732177.736605
12812.6958615,2684945.40555,732177.736605
12736.0497396,2707951.85181,732177.736605
12659.8621183,2688692.65825,732177.736605
12584.1302548,2675632.11386,732177.736605
12508.8514227,2676584.89378,732177.736605
12434.0229119,2727673.95475,732177.736605
12359.6420287,2703939.76972,732177.736605
12285.7060952,2699878.79031,732177.736605
12212.2124498,2671452.03398,732177.736605
12139.1584467,2700651.22433,732177.736605
12066.5414559,2674404.6909,732177.736605
11994.3588633,2675494.62157,732177.736605
11922.6080701,2703260.80804,732177.736605
11851.2864934,2667650.69544,732177.736605
11780.3915655,2701573.9138,732177.736605
11709.9207343,2695470.18275,732177.736605
11639.8714628,2643666.32772,732177.736605
11570.2412292,2698006.0869,732177.736605
11501.0275268,2634581.65948,732177.736605
11432.2278638,2673415.63805,732177.736605
11363.8397635,2707904.03958,732177.736605
11295.8607639,2683940.58732,732177.736605
11228.2884177,2683948.88863,732177.736605
11161.1202923,2605348.54043,732177.736605
11094.3539697,2678773.0428,732177.736605
11027.9870462,2630153.26094,732177.736605
10962.0171326,2732586.87971,732177.736605
10896.441854,2721315.35447,732177.736605
10831.2588497,2702064.6158,732177.736605
10766.465773,2690033.03701,732177.736605
10702.0602914,2664783.83482,732177.736605
10638.0400863,2612754.22503,732177.736605
10574.4028529,2622281.69568,732177.736605
10511.1463004,2657214.78081,732177.736605
10448.2681513,2645213.03875,732177.736605
10385.7661422,2699415.56822,732177.736605
10323.6380229,2679832.49236,732177.736605
10261.8815568,2645437.24995,732177.736605
10200.4945206,2635799.68869,732177.736605
10139.4747045,2629864.18303,732177.736605
10078.8199116,2667336.94162,732177.736605
10018.5279585,2653887.48307,732177.736605
9958.59667446,2670537.22427,732177.736605
9899.02390209,2686588.72521,732177.736605
9839.80749672,2636641.52084,732177.736605
9780.94532654,2695860.32784,732177.736605
9722.43527251,2651793.34805,732177.736605
9664.27522825,2668262.11179,732177.736605
9606.46309998,2694869.9981,732177.736605
9548.99680646,2652323.73367,732177.736605
9491.87427889,2694267.95584,732177.736605
9435.09346084,2641942.74225,732177.736605
9378.6523082,2605855.49904,732177.736605
9322.54878906,2610990.52292,732177.736605
9266.7808837,2680416.7353,732177.736605
9211.34658444,2683931.87608,732177.736605
9156.24389566,2635982.35689,732177.736605
9101.47083363,2641085.97553,732177.736605
9047.02542652,2678363.32182,732177.736605
8992.90571428,2670436.28654,732177.736605
8939.10974858,2624492.93602,732177.736605
8885.63559277,2598703.18762,732177.736605
8832.48132176,2734403.91376,732177.736605
8779.64502198,2598832.98279,732177.736605
8727.12479132,2670103.63952,732177.736605
8674.91873904,2611755.40688,732177.736605
8623.02498571,2650756.08239,732177.736605
8571.44166314,2577871.49086,732177.736605
8520.16691432,2636830.81406,732177.736605
8469.19889335,2601161.571,732177.736605
8418.53576537,2656174.62775,732177.736605
8368.17570649,2648014.40409,732177.736605
8318.11690375,2625564.96606,732177.736605
8268.35755501,2553858.57252,732177.736605
8218.89586893,2677817.88209,732177.736605
8169.73006488,2663896.5384,732177.736605
8120.85837288,2589201.16387,732177.736605
8072.27903353,2598412.5274,732177.736605
8023.99029797,2596055.88042,732177.736605
7975.99042779,2644293.14582,732177.736605
7928.27769499,2618059.74894,732177.736605
7880.8503819,2605955.26068,732177.736605
7833.70678113,2562791.05205,732177.736605
7786.84519549,2565414.20401,732177.736605
7740.26393796,2606526.16142,732177.736605
7693.96133161,2593971.66797,732177.736605
7647.93570952,2625674.55235,732177.736605
7602.18541478,2591755.67644,732177.736605
7556.70880035,2668808.9553,732177.736605
7511.50422907,2567259.42261,732177.736605
7466.57007356,2625711.85123,732177.736605
7421.90471619,2586271.5086,732177.736605
7377.50654899,2631128.94348,732177.736605
7333.37397362,2647615.20636,732177.736605
7289.5054013,2602660.07197,732177.736605
7245.89925275,2591965.75991,732177.736605
7202.55395813,2572636.0106,732177.736605
7159.46795702,2571686.31162,732177.736605
7116.6396983,2516147.4934,732177.736605
7074.06764014,2589331.90804,732177.736605
7031.75024995,2575952.46215,732177.736605
6989.68600428,2455234.79784,732177.736605
6947.87338882,2578143.31742,732177.736605
6906.3108983,2606233.28464,732177.736605
6864.99703647,2577627.09902,732177.736605
6823.93031601,2558300.45832,732177.736605
6783.10925852,2643360.92494,732177.736605
6742.53239443,2614097.74534,732177.736605
6702.19826296,2583196.57001,732177.736605
6662.10541207,2554552.55989,732177.736605
6622.25239842,2555898.74773,732177.736605
6582.63778729,2600496.44349,732177.736605
6543.26015253,2621705.36861,732177.736605
6504.11807656,2558849.9768,732177.736605
6465.21015024,2488552.57141,732177.736605
6426.53497288,2522791.81772,732177.736605
6388.09115218,2576095.19902,732177.736605
6349.87730413,2564204.46666,732177.736605
6311.89205303,2567076.5663,732177.736605
6274.13403142,2624085.96708,732177.736605
6236.60187998,2528437.82548,732177.736605
6199.29424756,2575859.87424,732177.736605
6162.20979107,2557994.03987,732177.736605
6125.34717547,2584392.94496,732177.736605
6088.70507368,2572661.57512,732177.736605
6052.2821666,2593472.85933,732177.736605
6016.07714298,2503318.27155,732177.736605
5980.08869943,2485876.10598,732177.736605
5944.31554037,2602026.1593,732177.736605
5908.75637796,2609694.03006,732177.736605
5873.40993205,2537059.80816,732177.736605
5838.27493016,2575488.15395,732177.736605
5803.35010744,2506682.03183,732177.736605
5768.63420657,2548212.45294,732177.736605
5734.12597778,2571953.27137,732177.736605
5699.82417876,2530915.63361,732177.736605
5665.72757465,2544758.14118,732177.736605
5631.83493795,2504527.66725,732177.736605
5598.14504853,2556343.48341,732177.736605
5564.65669353,2535842.68789,732177.736605
5531.36866738,2507395.98149,732177.736605
5498.2797717,2591724.18898,732177.736605
5465.38881527,2537220.46523,732177.736605
5432.69461403,2528290.83581,732177.736605
5400.19599096,2520110.60937,732177.736605
5367.89177612,2576358.41211,732177.736605
5335.78080654,2567682.5829,732177.736605
