T,current_km,best_km
5303.86192622,2523898.7806,732177.736605
5272.13398607,2492873.0669,732177.736605
5240.59584389,2554194.20192,732177.736605
5209.24636429,2529317.14242,732177.736605
5178.08441868,2451439.21693,732177.736605
5147.10888524,2504625.04426,732177.736605
5116.31864882,2483010.13061,732177.736605
5085.71260098,2414648.07228,732177.736605
5055.28963989,2535728.18656,732177.736605
5025.04867032,2554543.83927,732177.736605
4994.98860359,2571940.24984,732177.736605
4965.10835753,2426181.46434,732177.736605
4935.40685644,2495280.18067,732177.736605
4905.88303106,2454270.41952,732177.736605
4876.53581853,2488277.02088,732177.736605
4847.36416235,2483037.21341,732177.736605
4818.36701232,2479945.90984,732177.736605
4789.54332455,2401353.97198,732177.736605
4760.89206137,2517106.41252,732177.736605
4732.41219133,2492169.47971,732177.736605
4704.10268915,2513644.17264,732177.736605
4675.96253569,2495950.3633,732177.736605
4647.99071789,2454600.87572,732177.736605
4620.18622875,2455357.14521,732177.736605
4592.54806732,2503695.78256,732177.736605
4565.07523861,2441467.73434,732177.736605
4537.7667536,2432160.64292,732177.736605
4510.62162917,2489165.54978,732177.736605
4483.63888809,2446283.5233,732177.736605
4456.81755898,2467028.41569,732177.736605
4430.15667627,2453295.48615,732177.736605
4403.65528015,2543656.2862,732177.736605
4377.31241658,2456520.06688,732177.736605
4351.12713719,2524863.03733,732177.736605
4325.09849933,2414691.31586,732177.736605
4299.22556594,2478442.73492,732177.736605
4273.5074056,2419838.83156,732177.736605
4247.94309246,2373756.17622,732177.736605
4222.53170618,2424235.70412,732177.736605
4197.27233195,2412838.55216,732177.736605
4172.16406044,2436977.33585,732177.736605
4147.20598773,2477718.6044,732177.736605
4122.39721534,2500830.29212,732177.736605
4097.73685013,2500668.36012,732177.736605
4073.22400434,2449618.88685,732177.736605
4048.85779549,2401715.07321,732177.736605
4024.63734639,2411122.25936,732177.736605
4000.56178511,2421850.47673,732177.736605
3976.63024492,2440187.2544,732177.736605
3952.84186427,2436925.18118,732177.736605
3929.19578679,2412946.6067,732177.736605
3905.6911612,2418505.84019,732177.736605
3882.32714134,2380869.14801,732177.736605
3859.1028861,2320849.52504,732177.736605
3836.01755939,2365899.7962,732177.736605
3813.07033014,2391935.42795,732177.736605
3790.26037225,2431078.50661,732177.736605
3767.58686455,2331810.30383,732177.736605
3745.04899079,2341189.94308,732177.736605
3722.6459396,2367102.54415,732177.736605
3700.37690447,2312968.0145,732177.736605
3678.24108371,2345860.1802,732177.736605
3656.23768043,2373007.637,732177.736605
3634.36590249,2381541.01452,732177.736605
3612.6249625,2345176.2943,732177.736605
3591.0140778,2402684.19577,732177.736605
3569.53247038,2342725.55608,732177.736605
3548.17936689,2383296.17793,732177.736605
3526.95399864,2307475.62727,732177.736605
3505.85560148,2343833.53643,732177.736605
3484.88341589,2386682.58013,732177.736605
3464.03668685,2376961.46404,732177.736605
3443.31466388,2354948.23141,732177.736605
3422.71660099,2328616.32534,732177.736605
3402.24175662,2406868.4956,732177.736605
3381.8893937,2373398.88646,732177.736605
3361.65877953,2351455.41121,732177.736605
3341.5491858,2362605.19342,732177.736605
3321.55988856,2361517.44436,732177.736605
3301.69016819,2323660.35691,732177.736605
3281.93930939,2351008.08064,732177.736605
3262.3066011,2305490.38239,732177.736605
3242.79133656,2300528.15258,732177.736605
3223.39281321,2305535.53931,732177.736605
3204.1103327,2359255.73451,732177.736605
3184.94320085,2339364.11349,732177.736605
3165.89072764,2375512.97121,732177.736605
3146.95222719,2302971.91631,732177.736605
3128.12701769,2303203.96365,732177.736605
3109.41442144,2284230.75358,732177.736605
3090.81376478,2288623.81432,732177.736605
3072.32437809,2254955.338,732177.736605
3053.94559574,2300838.36421,732177.736605
3035.67675608,2312634.98198,732177.736605
3017.51720145,2274280.22382,732177.736605
2999.46627809,2375885.89017,732177.736605
2981.52333616,2296350.93226,732177.736605
2963.68772972,2289732.50153,732177.736605
2945.95881667,2293005.01717,732177.736605
2928.33595878,2279169.21543,732177.736605
2910.81852162,2237389.31224,732177.736605
2893.40587455,2266406.36816,732177.736605
2876.09739071,2233903.0915,732177.736605
2858.89244701,2226694.01083,732177.736605
2841.79042405,2227821.12836,732177.736605
2824.79070616,2180762.80353,732177.736605
2807.89268134,2189343.32678,732177.736605
2791.09574127,2291812.91119,732177.736605
2774.39928125,2255709.58238,732177.736605
2757.8027002,2234212.16145,732177.736605
2741.30540064,2254321.23809,732177.736605
2724.90678867,2262406.34959,732177.736605
2708.60627393,2285073.92901,732177.736605
2692.40326961,2254256.52138,732177.736605
2676.29719238,2251153.8145,732177.736605
2660.28746243,2304601.74708,732177.736605
2644.37350341,2220740.18611,732177.736605
2628.5547424,2292069.03852,732177.736605
2612.83060993,2258535.45019,732177.736605
2597.20053992,2173428.74119,732177.736605
2581.6639697,2196046.71975,732177.736605
2566.22033993,2178974.63368,732177.736605
2550.86909466,2166780.72775,732177.736605
2535.60968122,2152733.81972,732177.736605
2520.44155028,2197473.40547,732177.736605
2505.36415577,2160337.57354,732177.736605
2490.37695492,2160916.32835,732177.736605
2475.47940818,2141378.06963,732177.736605
2460.67097923,2087005.2391,732177.736605
2445.95113497,2114400.55212,732177.736605
2431.31934548,2118257.53907,732177.736605
2416.775084,2115398.87137,732177.736605
2402.31782696,2128174.36172,732177.736605
2387.94705387,2147527.64533,732177.736605
2373.66224739,2112660.75643,732177.736605
2359.46289327,2129507.0257,732177.736605
2345.34848032,2078797.80404,732177.736605
2331.31850042,2148663.89426,732177.736605
2317.3724485,2122230.44838,732177.736605
2303.50982248,2076134.11525,732177.736605
2289.73012331,2074270.8621,732177.736605
2276.03285492,2116532.17667,732177.736605
2262.41752421,2068666.07606,732177.736605
2248.88364101,2139305.79892,732177.736605
2235.43071812,2023927.4804,732177.736605
2222.05827121,2055191.93121,732177.736605
2208.76581887,2094075.35168,732177.736605
2195.55288259,2111289.9305,732177.736605
2182.41898668,2065332.55726,732177.736605
2169.36365833,2070678.67525,732177.736605
2156.38642754,2015878.95905,732177.736605
2143.48682713,1998605.06615,732177.736605
2130.6643927,1946562.25016,732177.736605
2117.91866265,2038737.32617,732177.736605
2105.24917813,2024488.35081,732177.736605
2092.65548304,2048105.44552,732177.736605
2080.137124,2041868.05881,732177.736605
2067.69365034,2100585.03386,732177.736605
2055.3246141,2024969.21074,732177.736605
2043.02956999,1970272.68667,732177.736605
2030.80807539,1973326.1151,732177.736605
2018.65969031,2069828.45615,732177.736605
2006.58397742,2010059.00619,732177.736605
1994.58050199,1999984.44349,732177.736605
1982.64883189,1986954.07204,732177.736605
1970.78853757,2040197.095,732177.736605
1958.99919206,1995564.58545,732177.736605
1947.28037095,1944338.64268,732177.736605
1935.63165236,1914662.77629,732177.736605
1924.05261692,1938279.50377,732177.736605
1912.54284779,1963394.32692,732177.736605
1901.10193061,1983355.29351,732177.736605
1889.72945352,1924176.80625,732177.736605
1878.4250071,1921479.95588,732177.736605
1867.18818438,1917743.60061,732177.736605
1856.01858084,1908968.35662,732177.736605
1844.91579436,1884853.70664,732177.736605
1833.87942526,1889704.39321,732177.736605
1822.90907621,1880534.38899,732177.736605
1812.00435228,1913789.65669,732177.736605
1801.1648609,1915889.48873,732177.736605
1790.39021185,1911289.15716,732177.736605
1779.68001722,2013416.21921,732177.736605
1769.03389147,1934020.03697,732177.736605
1758.45145131,1911824.90804,732177.736605
1747.93231579,1872500.246,732177.736605
1737.47610621,1859933.00055,732177.736605
1727.08244614,1891793.28189,732177.736605
1716.75096142,1870897.26045,732177.736605
1706.4812801,1877845.63457,732177.736605
1696.27303247,1877463.37935,732177.736605
1686.12585104,1837103.37647,732177.736605
1676.03937051,1866274.25336,732177.736605
1666.01322775,1829393.81263,732177.736605
1656.04706183,1831094.97131,732177.736605
1646.14051397,1838359.33307,732177.736605
1636.29322751,1843812.55599,732177.736605
1626.50484797,1833421.62592,732177.736605
1616.77502295,1776137.73303,732177.736605
1607.10340218,1814882.12817,732177.736605
1597.48963748,1788136.411,732177.736605
1587.93338276,1799981.48734,732177.736605
1578.43429398,1745294.90634,732177.736605
1568.99202917,1701094.3158,732177.736605
1559.60624842,1788085.78268,732177.736605
1550.27661382,1773323.37566,732177.736605
1541.00278953,1743870.16686,732177.736605
1531.78444166,1748320.31096,732177.736605
1522.62123836,1724090.34655,732177.736605
1513.51284976,1730564.22348,732177.736605
1504.45894795,1677974.93264,732177.736605
1495.45920698,1677610.85504,732177.736605
1486.51330287,1776120.27363,732177.736605
1477.62091356,1770134.89007,732177.736605
1468.78171893,1715211.93843,732177.736605
1459.99540075,1687120.62159,732177.736605
1451.26164272,1647872.84861,732177.736605
1442.58013042,1716564.9459,732177.736605
1433.95055132,1690454.96762,732177.736605
1425.37259475,1732815.34695,732177.736605
1416.8459519,1759261.90824,732177.736605
1408.37031581,1752943.90234,732177.736605
1399.94538135,1755906.11391,732177.736605
1391.57084524,1723661.56091,732177.736605
1383.24640597,1732697.22629,732177.736605
1374.97176387,1678156.04791,732177.736605
1366.74662105,1638573.97975,732177.736605
1358.57068141,1692478.56519,732177.736605
1350.44365061,1677712.47175,732177.736605
1342.36523606,1676524.99087,732177.736605
1334.33514696,1639772.59025,732177.736605
1326.35309421,1640463.01332,732177.736605
1318.41879046,1596417.20541,732177.736605
1310.53195007,1675475.26324,732177.736605
1302.69228911,1662072.47212,732177.736605
1294.89952535,1597604.78338,732177.736605
1287.15337826,1605125.33988,732177.736605
1279.45356897,1604418.65472,732177.736605
1271.79982028,1614622.97289,732177.736605
1264.19185666,1567411.97953,732177.736605
1256.62940423,1642613.10878,732177.736605
1249.11219072,1601952.93112,732177.736605
1241.63994552,1619278.59203,732177.736605
1234.21239962,1627449.10729,732177.736605
1226.82928564,1583286.96372,732177.736605
1219.49033778,1573229.87477,732177.736605
1212.19529183,1565188.48715,732177.736605
1204.94388518,1566493.32827,732177.736605
1197.73585677,1601945.48959,732177.736605
1190.5709471,1569693.33836,732177.736605
1183.44889825,1564326.91598,732177.736605
1176.36945381,1536596.53517,732177.736605
1169.33235893,1526758.50415,732177.736605
1162.33736026,1522016.9075,732177.736605
1155.38420599,1543580.96236,732177.736605
1148.47264581,1558737.19827,732177.736605
1141.60243088,1562652.78822,732177.736605
1134.77331389,1518238.27995,732177.736605
1127.98504899,1501614.13682,732177.736605
1121.23739178,1490039.79727,732177.736605
1114.53009937,1539644.5179,732177.736605
1107.86293028,1499973.61231,732177.736605
1101.2356445,1507232.03402,732177.736605
1094.64800344,1443853.8741,732177.736605
1088.09976994,1458526.9887,732177.736605
1081.59070827,1432185.54934,732177.736605
1075.1205841,1455069.75105,732177.736605
1068.6891645,1423193.25527,732177.736605
1062.29621794,1426374.46604,732177.736605
1055.94151428,1438318.66284,732177.736605
1049.62482473,1422569.6073,732177.736605
1043.34592191,1454130.83973,732177.736605
1037.10457977,1448313.04368,732177.736605
1030.90057362,1445099.31132,732177.736605
1024.73368011,1434366.21952,732177.736605
1018.60367723,1401614.63976,732177.736605
1012.5103443,1404331.33344,732177.736605
1006.45346197,1400965.19777,732177.736605
1000.43281218,1352189.88203,732177.736605
994.448178185,1343625.12351,732177.736605
988.49934454,1391977.3853,732177.736605
982.586097085,1305227.08169,732177.736605
976.708222942,1349178.17748,732177.736605
970.865510506,1349527.08652,732177.736605
965.057749438,1345877.65751,732177.736605
959.284730657,1359253.89672,732177.736605
953.546246334,1378572.75403,732177.736605
947.842089882,1368786.57907,732177.736605
942.172055949,1379026.76235,732177.736605
936.535940414,1400643.53346,732177.736605
930.933540376,1342205.95307,732177.736605
925.364654145,1333365.82993,732177.736605
919.829081243,1337170.6297,732177.736605
914.326622386,1329976.91981,732177.736605
908.857079484,1302962.78177,732177.736605
903.420255634,1282770.05949,732177.736605
898.015955109,1270743.97119,732177.736605
892.643983351,1288518.67531,732177.736605
887.30414697,1286991.05087,732177.736605
881.99625373,1343211.65396,732177.736605
876.720112545,1311028.94104,732177.736605
871.475533474,1322441.77546,732177.736605
866.26232771,1263004.66954,732177.736605
861.080307578,1261527.94364,732177.736605
855.929286522,1216650.75082,732177.736605
850.809079105,1237575.88613,732177.736605
845.719500999,1265358.47215,732177.736605
840.660368978,1254215.22509,732177.736605
835.631500912,1270761.8751,732177.736605
830.63271576,1257310.75178,732177.736605
825.663833566,1226649.9098,732177.736605
820.724675447,1254035.92498,732177.736605
815.815063595,1254655.69445,732177.736605
810.934821261,1249637.06047,732177.736605
806.083772755,1206680.5813,732177.736605
801.26174344,1206679.27215,732177.736605
796.46855972,1175320.22902,732177.736605
791.704049041,1200806.34001,732177.736605
786.968039878,1181440.70176,732177.736605
782.260361735,1201571.52737,732177.736605
777.580845133,1188690.78019,732177.736605
772.92932161,1183486.68979,732177.736605
768.30562371,1203368.04199,732177.736605
763.709584978,1153270.3336,732177.736605
759.141039956,1183087.65861,732177.736605
754.599824176,1155931.42925,732177.736605
750.085774152,1159629.11509,732177.736605
745.598727378,1186409.49392,732177.736605
741.138522319,1167386.90005,732177.736605
736.704998407,1170193.02098,732177.736605
732.297996034,1161152.7266,732177.736605
727.917356548,1170120.59495,732177.736605
723.562922243,1128159.31325,732177.736605
719.23453636,1135861.36617,732177.736605
714.932043075,1125235.8977,732177.736605
710.655287499,1152777.39572,732177.736605
706.404115666,1163089.00617,732177.736605
702.178374534,1146757.55099,732177.736605
697.977911975,1154085.35599,732177.736605
693.802576772,1137475.90187,732177.736605
689.652218612,1132089.18793,732177.736605
685.52668808,1098547.81965,732177.736605
681.425836657,1103822.52574,732177.736605
677.349516711,1100076.05514,732177.736605
673.297581495,1101293.93526,732177.736605
669.269885136,1081517.38367,732177.736605
665.266282638,1089325.64233,732177.736605
661.28662987,1098262.18725,732177.736605
657.330783564,1107488.19746,732177.736605
653.398601308,1129956.30913,732177.736605
649.489941542,1086943.55025,732177.736605
645.604663555,1108036.47835,732177.736605
641.742627475,1075255.74844,732177.736605
637.903694268,1035119.0736,732177.736605
634.087725732,1032003.22548,732177.736605
630.294584491,1056967.48432,732177.736605
626.524133991,1031978.42713,732177.736605
622.776238496,1046770.5022,732177.736605
619.050763079,1052405.42292,732177.736605
615.347573624,1032026.06068,732177.736605
611.666536814,1021244.57628,732177.736605
608.007520132,1020255.89265,732177.736605
604.370391852,1021951.82687,732177.736605
600.755021036,1011572.88569,732177.736605
597.161277531,1011790.32992,732177.736605
593.589031961,975073.427297,732177.736605
590.038155724,976450.985326,732177.736605
586.508520989,983818.8099,732177.736605
583.000000687,980359.372879,732177.736605
579.51246851,1009577.64558,732177.736605
576.045798908,982392.909561,732177.736605
572.599867079,967380.975378,732177.736605
569.174548969,953091.391172,732177.736605
565.769721265,958061.724146,732177.736605
562.385261394,973124.197395,732177.736605
559.021047514,972203.45994,732177.736605
555.676958512,967200.835275,732177.736605
552.352874001,956632.286452,732177.736605
549.048674312,944666.379415,732177.736605
545.764240494,951017.15691,732177.736605
542.499454307,958157.041489,732177.736605
539.254198217,954223.225652,732177.736605
536.028355395,936368.27252,732177.736605
532.82180971,921619.1134,732177.736605
529.634445725,918042.39523,732177.736605
526.466148694,919756.859666,732177.736605
523.316804558,890884.013439,732177.736605
520.18629994,895014.439755,732177.736605
517.074522142,920863.043751,732177.736605
513.981359138,900692.389598,732177.736605
510.906699574,878744.658763,732177.736605
507.850432761,873719.207714,732177.736605
504.812448674,851702.52105,732177.736605
501.792637944,851978.58243,732177.736605
498.790891857,863890.101569,732177.736605
495.80710235,867409.431343,732177.736605
492.841162006,869673.947306,732177.736605
489.89296405,876345.637148,732177.736605
486.962402347,879064.450131,732177.736605
484.049371395,891840.764028,732177.736605
481.153766325,892575.816895,732177.736605
478.275482895,893789.206656,732177.736605
475.414417486,884268.634589,732177.736605
472.570467098,884048.88432,732177.736605
469.743529349,865675.222015,732177.736605
466.933502469,865385.836308,732177.736605
464.140285295,854461.72071,732177.736605
461.363777272,870954.796137,732177.736605
458.603878445,865724.032965,732177.736605
455.860489456,868694.59245,732177.736605
453.133511544,839804.720371,732177.736605
450.422846536,829836.991572,732177.736605
447.728396847,837495.719462,732177.736605
445.050065478,842470.626226,732177.736605
442.387756007,816194.048265,732177.736605
439.741372591,824193.334799,732177.736605
437.110819959,828011.474034,732177.736605
434.496003411,822570.103021,732177.736605
431.896828813,809879.340391,732177.736605
429.313202594,805197.486357,732177.736605
426.745031744,789359.790648,732177.736605
424.192223806,790666.283225,732177.736605
421.65468688,785805.344662,732177.736605
419.132329615,783403.203688,732177.736605
416.625061203,782688.089624,732177.736605
414.132791384,787107.280021,732177.736605
411.655430434,791996.43341,732177.736605
409.192889169,797099.710021,732177.736605
406.745078937,791522.752912,732177.736605
404.311911615,786112.931235,732177.736605
401.893299609,774864.563907,732177.736605
399.489155849,764632.566204,732177.736605
397.099393785,753195.641287,732177.736605
394.723927384,741671.822664,732177.736605
392.362671131,755296.649701,732177.736605
390.015540018,751491.914133,732177.736605
387.682449549,739291.099029,732177.736605
385.363315732,746348.904718,732177.736605
383.058055077,754669.782773,732177.736605
380.766584596,763412.67012,732177.736605
378.488821793,756390.324469,732177.736605
376.22468467,752005.285225,732177.736605
373.974091717,740978.967964,732177.736605
371.736961912,736143.094658,732177.736605
369.513214717,720731.636968,719407.436899
367.302770079,716934.180452,709807.885743
365.105548419,715917.255347,705765.918121
362.921470638,712945.818379,705765.918121
360.750458108,703232.924324,700185.441063
358.592432673,692232.557458,690869.606644
356.447316643,702986.957684,690869.606644
354.315032793,700999.685889,690869.606644
352.195504361,712956.904551,690869.606644
350.088655043,711113.283249,690869.606644
347.994408992,720783.66941,690869.606644
345.912690815,711753.490229,690869.606644
343.84342557,696744.204122,690869.606644
341.786538762,693223.203883,689573.687567
339.741956344,687370.411594,683398.251346
337.709604709,681324.011152,676570.54449
335.689410693,677863.768226,676570.54449
333.681301569,685732.812468,676570.54449
331.685205043,681780.719441,676570.54449
329.701049257,678105.271472,670688.929941
327.728762779,671286.399567,667876.012706
325.768274607,659621.447249,659098.6266
323.819514164,656605.469995,652131.139789
321.882411294,653613.736112,652131.139789
319.956896259,647557.831317,645831.689599
318.042899742,642387.315756,638151.491622
316.140352838,633271.735323,631541.008936
314.249187055,628986.435942,624474.228952
312.369334311,628753.732294,624474.228952
310.50072693,625556.860916,622674.935864
308.643297643,622550.572468,622470.424791
306.796979581,611745.639083,611067.248714
304.961706276,611477.386514,607652.026666
303.137411659,612130.319226,607652.026666
301.324030054,611639.454992,607652.026666
299.521496179,601388.814456,599776.018982
297.729745142,604044.795093,598474.909534
295.948712441,593876.344696,593876.344696
294.178333958,596222.560193,593542.768049
292.418545958,598173.885562,593542.768049
290.669285088,593413.261856,592953.042378
288.930488376,597734.762326,592061.14846
287.202093224,593274.773596,591932.853769
285.484037409,598366.141252,590963.248751
283.776259081,597137.235469,590963.248751
282.07869676,595169.443371,585127.512804
280.391289333,583933.91078,583766.841878
278.713976053,579790.695775,579335.44815
277.046696536,574036.77386,573914.662193
275.38939076,568634.783957,567937.106515
273.741999062,569325.646114,565382.272275
272.104462135,567650.928613,565382.272275
270.476721027,569801.371808,565382.272275
268.858717139,565895.311708,563891.237603
267.250392224,559960.388243,559929.834067
265.65168838,559301.21478,557667.172944
